,rarity_url,kong_id,owner_address,num_sales,last_sale_date,last_sale_price,list_date,list_price,background,fur,clothes,mouth,head,head_accessory,eyes,jewellery,shooting,finish,defense,vision,cumulative
0,https://rarity.tools/rumble-kong-league/view/29,29,0xba2701c5f9ba9db436e7d1e639cc8a7e53f31b40,1,2021-08-03,0.2 ETH, , ,Purple,White Noise,Striped Tee,Drool,Beanie,,Closed Scar,,36,47,26,61,170
1,https://rarity.tools/rumble-kong-league/view/28,28,0x0072b97cfb5fcb229cac132c31591bbd09312bee,1,2021-08-04,0.1789 ETH, , ,Cyan,Red,Striped Tee,Shows Teeth,RKL Cap Forward,,Regular,,33,40,20,71,164
2,https://rarity.tools/rumble-kong-league/view/27,27,0x26468ed01cb31a5434b5513268bd21e7b6c85c8e,1,2021-07-29,0.075 ETH,2021-09-28 23:48:04, ,Light Grey,Grey,Tracksuit,Regular,,,Angry Wink,,38,11,94,41,184
3,https://rarity.tools/rumble-kong-league/view/26,26,0xf0d6999725115e3ead3d927eb3329d63afaec09b,0, , , , ,Cyan,Brown,Hawaii Shirt,Drool,,,Regular,,44,53,48,43,188
4,https://rarity.tools/rumble-kong-league/view/25,25,0x465dca9995d6c2a81a9be80fbced5a770dee3dae,1,2021-08-07,0.7 ETH, , ,Cyan,Brown,,Regular,Bowler,,Angry,,46,40,7,50,143
5,https://rarity.tools/rumble-kong-league/view/24,24,0xb85274215591390155d4ffc7c39f7c05256e6857,1,2021-08-04,0.24 ETH,2021-09-08 04:02:28,17.0 ETH,Red,Brown,Green Kimono,Scream,RKL Cap Forward,,Regular,,61,35,47,92,235
6,https://rarity.tools/rumble-kong-league/view/23,23,0x43de3a240979a1922784cf26ed4e13953166a119,1,2021-08-18,0.199 ETH, , ,Brown,Black,Biker Jacket,Regular,Chopsticks Bun,,Wide Scar,,25,73,64,22,184
7,https://rarity.tools/rumble-kong-league/view/22,22,0x3ef5f421e155ed29e6fa815fd875bfcd5f22ecd1,0, , , , ,Grey,Red,Fusion Gi,Scream,Green Beret,,Angry Wink,,64,67,46,37,214
8,https://rarity.tools/rumble-kong-league/view/21,21,0x8757f479276a5a5c1e66555ef6c3ba8c11aac369,1,2021-08-28,1.5 ETH,2021-09-23 02:31:05,3.5 ETH,Light Blue,Pink,Hawaii Shirt,Scream,,Gold Stud,Bloodshot,,47,49,64,38,198
9,https://rarity.tools/rumble-kong-league/view/20,20,0xef36f4d2a2f04d9284b1758518a9b8c6371accea,0, , , , ,Grey,Grey,Trippy Tee,Gold Saber Toothed,,Broken Glasses,Wide Scar,,51,33,54,52,190
10,https://rarity.tools/rumble-kong-league/view/19,19,0x9fc718829f6e281ba597cc41362aa2d5590b544c,1,2021-07-30,0.1 ETH, , ,Grey,White Noise,Cyan Jersey,Gold Saber Toothed,,,Angry,,38,79,81,33,231
11,https://rarity.tools/rumble-kong-league/view/18,18,0x49c14fadd2b01ff5f3145dc294819f499a856ccf,0, , , , ,Brown,Black,Tracksuit,Shows Teeth,,,Angry,,58,78,58,57,251
12,https://rarity.tools/rumble-kong-league/view/17,17,0x5eeb21cd9535c3130e683e5ffa51d25ae0926150,0, , , , ,Brown,White Noise,Dego Tee Blooded,Shows Teeth,RKL Cap Sideways,,Bloodshot,,43,20,57,75,195
13,https://rarity.tools/rumble-kong-league/view/16,16,0xaf469c4a0914938e6149cf621c54fb4b1ec0c202,0, , , , ,Cyan,Black,White Tee,Shows Teeth,Red Bandana,,Wide,,63,52,80,64,259
14,https://rarity.tools/rumble-kong-league/view/15,15,0x0275c1c4a536b71f3dd3c008b16a510c533c6b44,0, , , , ,Grey,Sky Blue,Hawaii Shirt,Tongue Out,Cap Forward,Blue Shades,Regular,,57,40,55,29,181
15,https://rarity.tools/rumble-kong-league/view/14,14,0x79479730ad5f4656a010ac5ac9303624d72995a0,1,2021-08-02,0.16 ETH, , ,Grey,Sky Blue,Striped Tee,Regular,,,Regular,,49,33,43,80,205
16,https://rarity.tools/rumble-kong-league/view/13,13,0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459,0, , ,2021-09-14 13:10:54,2.5 ETH,Pink,Pink,Dego Tee Blooded,Gold Saber Toothed,,,Wide,,42,71,52,11,176
17,https://rarity.tools/rumble-kong-league/view/12,12,0x00000444e5a1a667663b0adfd853e8efa0470698,0, , , , ,Dark Blue,Pink,Trippy Tee,Gold Saber Toothed,Chopsticks Bun,,Regular,,63,67,38,30,198
18,https://rarity.tools/rumble-kong-league/view/11,11,0x00000444e5a1a667663b0adfd853e8efa0470698,0, , , , ,Grey,Black,Biker Jacket,Scream,,,Sad,,49,62,72,43,226
19,https://rarity.tools/rumble-kong-league/view/10,10,0x58d0f3da9c97de3c39f481e146f3568081d328a2,0, , , , ,Yellow,Black,Striped Tee,Ooh,RKL Cap Sideways,3D Glasses,Wide Scar,,40,62,70,76,248
20,https://rarity.tools/rumble-kong-league/view/9,9,0x07c5e4c12194bc03b4f6397b796df0b6c6e25320,1,2021-08-06,0.75 ETH,2021-09-12 09:08:42,20.0 ETH,Gold,Brown,White Tee,Saber Toothed,RKL Cap Forward,,Angry Scar,,58,39,27,50,174
21,https://rarity.tools/rumble-kong-league/view/8,8,0x00000444e5a1a667663b0adfd853e8efa0470698,0, , , , ,Purple,Sky Blue,Red Kimono,Regular,,,Wide,,75,32,18,32,157
22,https://rarity.tools/rumble-kong-league/view/7,7,0xe50cd5f38cfd3b9d7c0c29ae56656fcef22b89bb,0, , , , ,Light Grey,Brown,Shaolin Vest,Scream,Blonde Bun,,Closed Scar,,49,59,43,35,186
23,https://rarity.tools/rumble-kong-league/view/6,6,0xaf469c4a0914938e6149cf621c54fb4b1ec0c202,0, , , , ,Grey,Black,Fusion Gi,Regular,,,Closed Scar,,58,53,42,36,189
